,Year,team,away_goals_conceded,away_score,away_games,home_score,home_goals_conceded,home_games,hs_mean,as_mean,as_conceded_mean,hs_conceded_mean,H_AttackS,A_AttackS,H_DefenseS,A_DefenseS,WinCount,country
145,1982,Kuwait,6,2,3,0.0,0.0,0.0,1.8269230769230769,0.9807692307692307,1.8269230769230769,0.9807692307692307,0.0,0.6797385620915033,0.0,1.0947368421052632,0.0,Spain
146,1982,New Zealand,12,2,3,0.0,0.0,0.0,1.8269230769230769,0.9807692307692307,1.8269230769230769,0.9807692307692307,0.0,0.6797385620915033,0.0,2.1894736842105265,0.0,Spain
147,1982,Northern Ireland,7,5,5,0.0,0.0,0.0,1.8269230769230769,0.9807692307692307,1.8269230769230769,0.9807692307692307,0.0,1.019607843137255,0.0,0.7663157894736842,1.0,Spain
148,1982,Peru,6,2,2,0.0,0.0,1.0,1.8269230769230769,0.9807692307692307,1.8269230769230769,0.9807692307692307,0.0,1.019607843137255,0.0,1.6421052631578947,0.0,Spain
149,1982,Poland,0,0,1,11.0,5.0,6.0,1.8269230769230769,0.9807692307692307,1.8269230769230769,0.9807692307692307,1.0035087719298246,0.0,0.8496732026143792,0.0,3.0,Spain
150,1982,Russia,2,2,3,5.0,2.0,2.0,1.8269230769230769,0.9807692307692307,1.8269230769230769,0.9807692307692307,1.368421052631579,0.6797385620915033,1.019607843137255,0.36491228070175435,2.0,Spain
151,1982,Scotland,6,3,2,5.0,2.0,1.0,1.8269230769230769,0.9807692307692307,1.8269230769230769,0.9807692307692307,2.736842105263158,1.5294117647058825,2.03921568627451,1.6421052631578947,1.0,Spain
152,1982,Yugoslavia,2,2,2,0.0,0.0,1.0,1.8269230769230769,0.9807692307692307,1.8269230769230769,0.9807692307692307,0.0,1.019607843137255,0.0,0.5473684210526316,1.0,Spain
153,1986,Algeria,1,0,1,1.0,4.0,2.0,1.4615384615384615,1.0769230769230769,1.4615384615384615,1.0769230769230769,0.34210526315789475,0.0,1.8571428571428572,0.6842105263157895,0.0,Mexico
154,1986,Argentina,1,1,1,13.0,4.0,6.0,1.4615384615384615,1.0769230769230769,1.4615384615384615,1.0769230769230769,1.4824561403508771,0.9285714285714286,0.6190476190476191,0.6842105263157895,6.0,Mexico
155,1986,Belgium,15,12,7,0.0,0.0,0.0,1.4615384615384615,1.0769230769230769,1.4615384615384615,1.0769230769230769,0.0,1.5918367346938775,0.0,1.4661654135338347,2.0,Mexico
156,1986,Brazil,0,4,2,6.0,1.0,3.0,1.4615384615384615,1.0769230769230769,1.4615384615384615,1.0769230769230769,1.368421052631579,1.8571428571428572,0.30952380952380953,0.0,4.0,Mexico
157,1986,Bulgaria,5,1,3,1.0,1.0,1.0,1.4615384615384615,1.0769230769230769,1.4615384615384615,1.0769230769230769,0.6842105263157895,0.30952380952380953,0.9285714285714286,1.1403508771929827,0.0,Mexico
158,1986,Canada,4,0,2,0.0,1.0,1.0,1.4615384615384615,1.0769230769230769,1.4615384615384615,1.0769230769230769,0.0,0.0,0.9285714285714286,1.368421052631579,0.0,Mexico
159,1986,Denmark,0,1,1,9.0,6.0,3.0,1.4615384615384615,1.0769230769230769,1.4615384615384615,1.0769230769230769,2.0526315789473686,0.9285714285714286,1.8571428571428572,0.0,3.0,Mexico
160,1986,England,3,1,2,6.0,0.0,3.0,1.4615384615384615,1.0769230769230769,1.4615384615384615,1.0769230769230769,1.368421052631579,0.4642857142857143,0.0,1.0263157894736843,2.0,Mexico
161,1986,France,1,7,4,5.0,5.0,3.0,1.4615384615384615,1.0769230769230769,1.4615384615384615,1.0769230769230769,1.1403508771929827,1.625,1.5476190476190477,0.17105263157894737,4.0,Mexico
162,1986,Germany,6,6,6,2.0,1.0,1.0,1.4615384615384615,1.0769230769230769,1.4615384615384615,1.0769230769230769,1.368421052631579,0.9285714285714286,0.9285714285714286,0.6842105263157895,3.0,Mexico
163,1986,Hungary,6,0,1,2.0,3.0,2.0,1.4615384615384615,1.0769230769230769,1.4615384615384615,1.0769230769230769,0.6842105263157895,0.0,1.392857142857143,4.105263157894737,1.0,Mexico
164,1986,Iraq,2,0,2,1.0,2.0,1.0,1.4615384615384615,1.0769230769230769,1.4615384615384615,1.0769230769230769,0.6842105263157895,0.0,1.8571428571428572,0.6842105263157895,0.0,Mexico
165,1986,Italy,3,4,2,1.0,3.0,2.0,1.4615384615384615,1.0769230769230769,1.4615384615384615,1.0769230769230769,0.34210526315789475,1.8571428571428572,1.392857142857143,1.0263157894736843,1.0,Mexico
166,1986,Morocco,1,3,2,0.0,1.0,2.0,1.4615384615384615,1.0769230769230769,1.4615384615384615,1.0769230769230769,0.0,1.392857142857143,0.4642857142857143,0.34210526315789475,1.0,Mexico
167,1986,Northern Ireland,1,1,1,1.0,5.0,2.0,1.4615384615384615,1.0769230769230769,1.4615384615384615,1.0769230769230769,0.34210526315789475,0.9285714285714286,2.3214285714285716,0.6842105263157895,0.0,Mexico
168,1986,Paraguay,4,1,2,3.0,2.0,2.0,1.4615384615384615,1.0769230769230769,1.4615384615384615,1.0769230769230769,1.0263157894736843,0.4642857142857143,0.9285714285714286,1.368421052631579,1.0,Mexico
169,1986,Poland,7,0,3,1.0,0.0,1.0,1.4615384615384615,1.0769230769230769,1.4615384615384615,1.0769230769230769,0.6842105263157895,0.0,0.0,1.5964912280701757,1.0,Mexico
170,1986,Portugal,1,0,1,2.0,3.0,2.0,1.4615384615384615,1.0769230769230769,1.4615384615384615,1.0769230769230769,0.6842105263157895,0.0,1.392857142857143,0.6842105263157895,1.0,Mexico
171,1986,Russia,1,1,1,11.0,4.0,3.0,1.4615384615384615,1.0769230769230769,1.4615384615384615,1.0769230769230769,2.5087719298245617,0.9285714285714286,1.2380952380952381,0.6842105263157895,2.0,Mexico
172,1986,Scotland,2,1,1,0.0,1.0,2.0,1.4615384615384615,1.0769230769230769,1.4615384615384615,1.0769230769230769,0.0,0.9285714285714286,0.4642857142857143,1.368421052631579,0.0,Mexico
173,1986,South Korea,3,1,1,3.0,4.0,2.0,1.4615384615384615,1.0769230769230769,1.4615384615384615,1.0769230769230769,1.0263157894736843,0.9285714285714286,1.8571428571428572,2.0526315789473686,0.0,Mexico
174,1986,Spain,2,10,3,1.0,2.0,2.0,1.4615384615384615,1.0769230769230769,1.4615384615384615,1.0769230769230769,0.34210526315789475,3.0952380952380953,0.9285714285714286,0.45614035087719296,3.0,Mexico
175,1986,Uruguay,7,1,3,1.0,1.0,1.0,1.4615384615384615,1.0769230769230769,1.4615384615384615,1.0769230769230769,0.6842105263157895,0.30952380952380953,0.9285714285714286,1.5964912280701757,0.0,Mexico
176,1990,Argentina,2,2,4,3.0,2.0,3.0,1.2692307692307692,0.9423076923076923,1.2692307692307692,0.9423076923076923,0.787878787878788,0.5306122448979592,0.7074829931972789,0.393939393939394,2.0,Italy
177,1990,Austria,1,0,1,2.0,2.0,2.0,1.2692307692307692,0.9423076923076923,1.2692307692307692,0.9423076923076923,0.787878787878788,0.0,1.0612244897959184,0.787878787878788,1.0,Italy
178,1990,Belgium,1,0,1,6.0,3.0,3.0,1.2692307692307692,0.9423076923076923,1.2692307692307692,0.9423076923076923,1.575757575757576,0.0,1.0612244897959184,0.787878787878788,2.0,Italy
179,1990,Cameroon,0,1,1,6.0,9.0,4.0,1.2692307692307692,0.9423076923076923,1.2692307692307692,0.9423076923076923,1.1818181818181819,1.0612244897959184,2.3877551020408165,0.0,3.0,Italy
180,1990,Colombia,4,4,4,0.0,0.0,0.0,1.2692307692307692,0.9423076923076923,1.2692307692307692,0.9423076923076923,0.0,1.0612244897959184,0.0,0.787878787878788,1.0,Italy
181,1990,Costa Rica,6,3,3,1.0,0.0,1.0,1.2692307692307692,0.9423076923076923,1.2692307692307692,0.9423076923076923,0.787878787878788,1.0612244897959184,0.0,1.575757575757576,2.0,Italy
182,1990,Czechoslovakia,4,6,4,4.0,1.0,1.0,1.2692307692307692,0.9423076923076923,1.2692307692307692,0.9423076923076923,3.151515151515152,1.5918367346938775,1.0612244897959184,0.787878787878788,3.0,Italy
183,1990,Egypt,2,1,3,0.0,0.0,0.0,1.2692307692307692,0.9423076923076923,1.2692307692307692,0.9423076923076923,0.0,0.35374149659863946,0.0,0.5252525252525253,0.0,Italy
184,1990,England,5,5,3,3.0,1.0,4.0,1.2692307692307692,0.9423076923076923,1.2692307692307692,0.9423076923076923,0.5909090909090909,1.7687074829931975,0.2653061224489796,1.3131313131313134,3.0,Italy
185,1990,Netherlands,3,2,3,1.0,1.0,1.0,1.2692307692307692,0.9423076923076923,1.2692307692307692,0.9423076923076923,0.787878787878788,0.7074829931972789,1.0612244897959184,0.787878787878788,0.0,Italy
186,1990,Republic of Ireland,2,1,2,1.0,1.0,3.0,1.2692307692307692,0.9423076923076923,1.2692307692307692,0.9423076923076923,0.26262626262626265,0.5306122448979592,0.35374149659863946,0.787878787878788,0.0,Italy
187,1990,Romania,3,4,4,0.0,0.0,0.0,1.2692307692307692,0.9423076923076923,1.2692307692307692,0.9423076923076923,0.0,1.0612244897959184,0.0,0.5909090909090909,1.0,Italy
188,1990,Russia,2,4,2,0.0,2.0,1.0,1.2692307692307692,0.9423076923076923,1.2692307692307692,0.9423076923076923,0.0,2.122448979591837,2.122448979591837,0.787878787878788,1.0,Italy
189,1990,Scotland,3,2,3,0.0,0.0,0.0,1.2692307692307692,0.9423076923076923,1.2692307692307692,0.9423076923076923,0.0,0.7074829931972789,0.0,0.787878787878788,1.0,Italy
190,1990,South Korea,2,0,1,1.0,4.0,2.0,1.2692307692307692,0.9423076923076923,1.2692307692307692,0.9423076923076923,0.393939393939394,0.0,2.122448979591837,1.575757575757576,0.0,Italy
191,1990,Spain,2,5,3,1.0,2.0,1.0,1.2692307692307692,0.9423076923076923,1.2692307692307692,0.9423076923076923,0.787878787878788,1.7687074829931975,2.122448979591837,0.5252525252525253,2.0,Italy
192,1990,Sweden,2,1,1,2.0,4.0,2.0,1.2692307692307692,0.9423076923076923,1.2692307692307692,0.9423076923076923,0.787878787878788,1.0612244897959184,2.122448979591837,1.575757575757576,0.0,Italy
193,1990,United Arab Emirates,9,2,2,0.0,2.0,1.0,1.2692307692307692,0.9423076923076923,1.2692307692307692,0.9423076923076923,0.0,1.0612244897959184,2.122448979591837,3.545454545454546,0.0,Italy
194,1990,United States,3,1,2,1.0,5.0,1.0,1.2692307692307692,0.9423076923076923,1.2692307692307692,0.9423076923076923,0.787878787878788,0.5306122448979592,5.3061224489795915,1.1818181818181819,0.0,Italy
195,1990,Uruguay,5,2,3,0.0,0.0,1.0,1.2692307692307692,0.9423076923076923,1.2692307692307692,0.9423076923076923,0.0,0.7074829931972789,0.0,1.3131313131313134,1.0,Italy
196,1990,Yugoslavia,5,3,2,5.0,1.0,3.0,1.2692307692307692,0.9423076923076923,1.2692307692307692,0.9423076923076923,1.3131313131313134,1.5918367346938775,0.35374149659863946,1.9696969696969697,3.0,Italy
197,1994,Argentina,3,2,1,6.0,3.0,3.0,1.5769230769230769,1.1346153846153846,1.5769230769230769,1.1346153846153846,1.2682926829268293,1.7627118644067796,0.8813559322033898,1.902439024390244,2.0,United States
198,1994,Belgium,3,2,1,2.0,1.0,3.0,1.5769230769230769,1.1346153846153846,1.5769230769230769,1.1346153846153846,0.4227642276422764,1.7627118644067796,0.2937853107344633,1.902439024390244,2.0,United States
199,1994,Bolivia,1,0,2,1.0,3.0,1.0,1.5769230769230769,1.1346153846153846,1.5769230769230769,1.1346153846153846,0.6341463414634146,0.0,2.6440677966101696,0.3170731707317073,0.0,United States
200,1994,Brazil,2,5,3,6.0,1.0,4.0,1.5769230769230769,1.1346153846153846,1.5769230769230769,1.1346153846153846,0.951219512195122,1.4689265536723164,0.22033898305084745,0.4227642276422764,5.0,United States
201,1994,Bulgaria,8,3,4,7.0,3.0,3.0,1.5769230769230769,1.1346153846153846,1.5769230769230769,1.1346153846153846,1.4796747967479675,0.6610169491525424,0.8813559322033898,1.2682926829268293,3.0,United States
202,1994,Cameroon,9,1,2,2.0,2.0,1.0,1.5769230769230769,1.1346153846153846,1.5769230769230769,1.1346153846153846,1.2682926829268293,0.4406779661016949,1.7627118644067796,2.853658536585366,0.0,United States
203,1994,Colombia,2,3,2,1.0,3.0,1.0,1.5769230769230769,1.1346153846153846,1.5769230769230769,1.1346153846153846,0.6341463414634146,1.3220338983050848,2.6440677966101696,0.6341463414634146,1.0,United States
204,1994,Germany,2,1,1,8.0,5.0,4.0,1.5769230769230769,1.1346153846153846,1.5769230769230769,1.1346153846153846,1.2682926829268293,0.8813559322033898,1.1016949152542372,1.2682926829268293,3.0,United States
205,1994,Greece,8,0,2,0.0,2.0,1.0,1.5769230769230769,1.1346153846153846,1.5769230769230769,1.1346153846153846,0.0,0.0,1.7627118644067796,2.5365853658536586,0.0,United States
206,1994,Italy,2,4,3,4.0,3.0,4.0,1.5769230769230769,1.1346153846153846,1.5769230769230769,1.1346153846153846,0.6341463414634146,1.1751412429378532,0.6610169491525424,0.4227642276422764,4.0,United States
207,1994,Mexico,2,1,2,3.0,2.0,2.0,1.5769230769230769,1.1346153846153846,1.5769230769230769,1.1346153846153846,0.951219512195122,0.4406779661016949,0.8813559322033898,0.6341463414634146,1.0,United States
208,1994,Morocco,3,1,2,1.0,2.0,1.0,1.5769230769230769,1.1346153846153846,1.5769230769230769,1.1346153846153846,0.6341463414634146,0.4406779661016949,1.7627118644067796,0.951219512195122,0.0,United States
209,1994,Netherlands,2,2,2,6.0,4.0,3.0,1.5769230769230769,1.1346153846153846,1.5769230769230769,1.1346153846153846,1.2682926829268293,0.8813559322033898,1.1751412429378532,0.6341463414634146,3.0,United States
210,1994,Nigeria,2,3,2,4.0,2.0,2.0,1.5769230769230769,1.1346153846153846,1.5769230769230769,1.1346153846153846,1.2682926829268293,1.3220338983050848,0.8813559322033898,0.6341463414634146,2.0,United States
211,1994,Norway,1,0,2,1.0,0.0,1.0,1.5769230769230769,1.1346153846153846,1.5769230769230769,1.1346153846153846,0.6341463414634146,0.0,0.0,0.3170731707317073,1.0,United States
212,1994,Republic of Ireland,4,2,3,0.0,0.0,1.0,1.5769230769230769,1.1346153846153846,1.5769230769230769,1.1346153846153846,0.0,0.5875706214689266,0.0,0.8455284552845528,1.0,United States
213,1994,Romania,1,4,2,6.0,8.0,3.0,1.5769230769230769,1.1346153846153846,1.5769230769230769,1.1346153846153846,1.2682926829268293,1.7627118644067796,2.3502824858757063,0.3170731707317073,3.0,United States
214,1994,Russia,5,1,2,6.0,1.0,1.0,1.5769230769230769,1.1346153846153846,1.5769230769230769,1.1346153846153846,3.804878048780488,0.4406779661016949,0.8813559322033898,1.5853658536585367,1.0,United States
215,1994,Saudi Arabia,2,2,2,3.0,4.0,2.0,1.5769230769230769,1.1346153846153846,1.5769230769230769,1.1346153846153846,0.951219512195122,0.8813559322033898,1.7627118644067796,0.6341463414634146,2.0,United States
216,1994,South Korea,5,4,2,0.0,0.0,1.0,1.5769230769230769,1.1346153846153846,1.5769230769230769,1.1346153846153846,0.0,1.7627118644067796,0.0,1.5853658536585367,0.0,United States
217,1994,Spain,4,5,3,5.0,2.0,2.0,1.5769230769230769,1.1346153846153846,1.5769230769230769,1.1346153846153846,1.5853658536585367,1.4689265536723164,0.8813559322033898,0.8455284552845528,2.0,United States
218,1994,Sweden,6,8,4,7.0,2.0,3.0,1.5769230769230769,1.1346153846153846,1.5769230769230769,1.1346153846153846,1.4796747967479675,1.7627118644067796,0.5875706214689266,0.951219512195122,3.0,United States
219,1994,Switzerland,5,5,3,0.0,2.0,1.0,1.5769230769230769,1.1346153846153846,1.5769230769230769,1.1346153846153846,0.0,1.4689265536723164,1.7627118644067796,1.056910569105691,1.0,United States
220,1998,Argentina,2,1,1,9.0,2.0,4.0,1.578125,1.09375,1.578125,1.09375,1.4257425742574257,0.9142857142857143,0.45714285714285713,1.2673267326732673,3.0,France
221,1998,Austria,4,3,3,0.0,0.0,0.0,1.578125,1.09375,1.578125,1.09375,0.0,0.9142857142857143,0.0,0.8448844884488448,0.0,France
222,1998,Belgium,0,0,1,3.0,3.0,2.0,1.578125,1.09375,1.578125,1.09375,0.9504950495049505,0.0,1.3714285714285714,0.0,0.0,France
223,1998,Brazil,3,0,1,14.0,7.0,6.0,1.578125,1.09375,1.578125,1.09375,1.4785478547854787,0.0,1.0666666666666667,1.900990099009901,4.0,France
224,1998,Bulgaria,7,1,3,0.0,0.0,0.0,1.578125,1.09375,1.578125,1.09375,0.0,0.30476190476190473,0.0,1.4785478547854787,0.0,France
225,1998,Cameroon,4,1,2,1.0,1.0,1.0,1.578125,1.09375,1.578125,1.09375,0.6336633663366337,0.45714285714285713,0.9142857142857143,1.2673267326732673,0.0,France
226,1998,Chile,6,3,2,2.0,2.0,2.0,1.578125,1.09375,1.578125,1.09375,0.6336633663366337,1.3714285714285714,0.9142857142857143,1.900990099009901,0.0,France
227,1998,Colombia,1,0,1,1.0,2.0,2.0,1.578125,1.09375,1.578125,1.09375,0.31683168316831684,0.0,0.9142857142857143,0.6336633663366337,1.0,France
228,1998,Croatia,5,11,7,0.0,0.0,0.0,1.578125,1.09375,1.578125,1.09375,0.0,1.436734693877551,0.0,0.45261669024045265,5.0,France
229,1998,Denmark,7,9,5,0.0,0.0,0.0,1.578125,1.09375,1.578125,1.09375,0.0,1.6457142857142857,0.0,0.887128712871287,2.0,France
230,1998,England,4,5,3,2.0,0.0,1.0,1.578125,1.09375,1.578125,1.09375,1.2673267326732673,1.523809523809524,0.0,0.8448844884488448,2.0,France
231,1998,Iran,4,2,3,0.0,0.0,0.0,1.578125,1.09375,1.578125,1.09375,0.0,0.6095238095238095,0.0,0.8448844884488448,1.0,France
232,1998,Italy,0,0,1,8.0,3.0,4.0,1.578125,1.09375,1.578125,1.09375,1.2673267326732673,0.0,0.6857142857142857,0.0,3.0,France
233,1998,Jamaica,6,2,2,1.0,3.0,1.0,1.578125,1.09375,1.578125,1.09375,0.6336633663366337,0.9142857142857143,2.742857142857143,1.900990099009901,1.0,France
234,1998,Japan,1,0,1,1.0,3.0,2.0,1.578125,1.09375,1.578125,1.09375,0.31683168316831684,0.0,1.3714285714285714,0.6336633663366337,0.0,France
235,1998,Mexico,7,8,4,0.0,0.0,0.0,1.578125,1.09375,1.578125,1.09375,0.0,1.8285714285714285,0.0,1.108910891089109,1.0,France
236,1998,Morocco,3,3,2,2.0,2.0,1.0,1.578125,1.09375,1.578125,1.09375,1.2673267326732673,1.3714285714285714,1.8285714285714285,0.9504950495049505,1.0,France
237,1998,Netherlands,1,1,1,12.0,6.0,6.0,1.578125,1.09375,1.578125,1.09375,1.2673267326732673,0.9142857142857143,0.9142857142857143,0.6336633663366337,3.0,France
238,1998,Nigeria,2,3,1,3.0,7.0,3.0,1.578125,1.09375,1.578125,1.09375,0.6336633663366337,2.742857142857143,2.1333333333333333,1.2673267326732673,2.0,France
239,1998,Norway,5,5,4,0.0,0.0,0.0,1.578125,1.09375,1.578125,1.09375,0.0,1.1428571428571428,0.0,0.7920792079207921,1.0,France
240,1998,Paraguay,2,3,3,0.0,0.0,1.0,1.578125,1.09375,1.578125,1.09375,0.0,0.9142857142857143,0.0,0.4224422442244224,1.0,France
241,1998,Saudi Arabia,6,2,2,0.0,1.0,1.0,1.578125,1.09375,1.578125,1.09375,0.0,0.9142857142857143,0.9142857142857143,1.900990099009901,0.0,France
242,1998,Scotland,2,1,1,1.0,4.0,2.0,1.578125,1.09375,1.578125,1.09375,0.31683168316831684,0.9142857142857143,1.8285714285714285,1.2673267326732673,0.0,France
243,1998,Serbia,4,4,3,1.0,0.0,1.0,1.578125,1.09375,1.578125,1.09375,0.6336633663366337,1.219047619047619,0.0,0.8448844884488448,2.0,France
244,1998,South Africa,3,0,1,3.0,3.0,2.0,1.578125,1.09375,1.578125,1.09375,0.9504950495049505,0.0,1.3714285714285714,1.900990099009901,0.0,France
245,1998,South Korea,6,1,2,1.0,3.0,1.0,1.578125,1.09375,1.578125,1.09375,0.6336633663366337,0.45714285714285713,2.742857142857143,1.900990099009901,0.0,France
246,1998,Tunisia,4,1,3,0.0,0.0,0.0,1.578125,1.09375,1.578125,1.09375,0.0,0.30476190476190473,0.0,0.8448844884488448,0.0,France
247,1998,United States,2,0,1,1.0,3.0,2.0,1.578125,1.09375,1.578125,1.09375,0.31683168316831684,0.0,1.3714285714285714,1.2673267326732673,0.0,France
248,2002,Argentina,1,1,1,1.0,1.0,2.0,1.421875,1.09375,1.421875,1.09375,0.3516483516483517,0.9142857142857143,0.45714285714285713,0.7032967032967034,1.0,South Korea
249,2002,Argentina,1,1,1,1.0,1.0,2.0,1.421875,1.09375,1.421875,1.09375,0.3516483516483517,0.9142857142857143,0.45714285714285713,0.7032967032967034,1.0,Japan
250,2002,Belgium,5,3,3,3.0,2.0,1.0,1.421875,1.09375,1.421875,1.09375,2.10989010989011,0.9142857142857143,1.8285714285714285,1.1721611721611722,1.0,South Korea
251,2002,Belgium,5,3,3,3.0,2.0,1.0,1.421875,1.09375,1.421875,1.09375,2.10989010989011,0.9142857142857143,1.8285714285714285,1.1721611721611722,1.0,Japan
252,2002,Brazil,3,9,3,9.0,1.0,4.0,1.421875,1.09375,1.421875,1.09375,1.5824175824175823,2.742857142857143,0.22857142857142856,0.7032967032967034,7.0,South Korea
253,2002,Brazil,3,9,3,9.0,1.0,4.0,1.421875,1.09375,1.421875,1.09375,1.5824175824175823,2.742857142857143,0.22857142857142856,0.7032967032967034,7.0,Japan
254,2002,Cameroon,1,1,1,1.0,2.0,2.0,1.421875,1.09375,1.421875,1.09375,0.3516483516483517,0.9142857142857143,0.9142857142857143,0.7032967032967034,1.0,South Korea
255,2002,Cameroon,1,1,1,1.0,2.0,2.0,1.421875,1.09375,1.421875,1.09375,0.3516483516483517,0.9142857142857143,0.9142857142857143,0.7032967032967034,1.0,Japan
256,2002,China PR,7,0,2,0.0,2.0,1.0,1.421875,1.09375,1.421875,1.09375,0.0,0.0,1.8285714285714285,2.4615384615384617,0.0,South Korea
257,2002,China PR,7,0,2,0.0,2.0,1.0,1.421875,1.09375,1.421875,1.09375,0.0,0.0,1.8285714285714285,2.4615384615384617,0.0,Japan
258,2002,Costa Rica,0,2,1,3.0,6.0,2.0,1.421875,1.09375,1.421875,1.09375,1.054945054945055,1.8285714285714285,2.742857142857143,0.0,1.0,South Korea
259,2002,Costa Rica,0,2,1,3.0,6.0,2.0,1.421875,1.09375,1.421875,1.09375,1.054945054945055,1.8285714285714285,2.742857142857143,0.0,1.0,Japan
260,2002,Croatia,2,2,2,0.0,1.0,1.0,1.421875,1.09375,1.421875,1.09375,0.0,0.9142857142857143,0.9142857142857143,0.7032967032967034,1.0,South Korea
261,2002,Croatia,2,2,2,0.0,1.0,1.0,1.421875,1.09375,1.421875,1.09375,0.0,0.9142857142857143,0.9142857142857143,0.7032967032967034,1.0,Japan
262,2002,Denmark,1,2,1,3.0,4.0,3.0,1.421875,1.09375,1.421875,1.09375,0.7032967032967034,1.8285714285714285,1.219047619047619,0.7032967032967034,2.0,South Korea
263,2002,Denmark,1,2,1,3.0,4.0,3.0,1.421875,1.09375,1.421875,1.09375,0.7032967032967034,1.8285714285714285,1.219047619047619,0.7032967032967034,2.0,Japan
264,2002,Ecuador,4,1,2,1.0,0.0,1.0,1.421875,1.09375,1.421875,1.09375,0.7032967032967034,0.45714285714285713,0.0,1.4065934065934067,1.0,South Korea
265,2002,Ecuador,4,1,2,1.0,0.0,1.0,1.421875,1.09375,1.421875,1.09375,0.7032967032967034,0.45714285714285713,0.0,1.4065934065934067,1.0,Japan
266,2002,England,0,4,3,2.0,3.0,2.0,1.421875,1.09375,1.421875,1.09375,0.7032967032967034,1.219047619047619,1.3714285714285714,0.0,2.0,South Korea
267,2002,England,0,4,3,2.0,3.0,2.0,1.421875,1.09375,1.421875,1.09375,0.7032967032967034,1.219047619047619,1.3714285714285714,0.0,2.0,Japan
268,2002,France,2,0,1,0.0,1.0,2.0,1.421875,1.09375,1.421875,1.09375,0.0,0.0,0.45714285714285713,1.4065934065934067,0.0,South Korea
269,2002,France,2,0,1,0.0,1.0,2.0,1.421875,1.09375,1.421875,1.09375,0.0,0.0,0.45714285714285713,1.4065934065934067,0.0,Japan
270,2002,Germany,0,3,2,11.0,3.0,5.0,1.421875,1.09375,1.421875,1.09375,1.5472527472527473,1.3714285714285714,0.5485714285714286,0.0,5.0,South Korea
271,2002,Germany,0,3,2,11.0,3.0,5.0,1.421875,1.09375,1.421875,1.09375,1.5472527472527473,1.3714285714285714,0.5485714285714286,0.0,5.0,Japan
272,2002,Italy,3,2,2,3.0,2.0,2.0,1.421875,1.09375,1.421875,1.09375,1.054945054945055,0.9142857142857143,0.9142857142857143,1.054945054945055,1.0,South Korea
273,2002,Italy,3,2,2,3.0,2.0,2.0,1.421875,1.09375,1.421875,1.09375,1.054945054945055,0.9142857142857143,0.9142857142857143,1.054945054945055,1.0,Japan
274,2002,Mexico,0,1,1,3.0,4.0,3.0,1.421875,1.09375,1.421875,1.09375,0.7032967032967034,0.9142857142857143,1.219047619047619,0.0,2.0,South Korea
275,2002,Mexico,0,1,1,3.0,4.0,3.0,1.421875,1.09375,1.421875,1.09375,0.7032967032967034,0.9142857142857143,1.219047619047619,0.0,2.0,Japan
276,2002,Nigeria,3,1,2,0.0,0.0,1.0,1.421875,1.09375,1.421875,1.09375,0.0,0.45714285714285713,0.0,1.054945054945055,0.0,South Korea
277,2002,Nigeria,3,1,2,0.0,0.0,1.0,1.421875,1.09375,1.421875,1.09375,0.0,0.45714285714285713,0.0,1.054945054945055,0.0,Japan
