,Year,team,away_goals_conceded,away_score,away_games,home_score,home_goals_conceded,home_games,hs_mean,as_mean,as_conceded_mean,hs_conceded_mean,H_AttackS,A_AttackS,H_DefenseS,A_DefenseS,WinCount,country
278,2002,Paraguay,5,4,3,2.0,2.0,1.0,1.421875,1.09375,1.421875,1.09375,1.4065934065934067,1.219047619047619,1.8285714285714285,1.1721611721611722,1.0,South Korea
279,2002,Paraguay,5,4,3,2.0,2.0,1.0,1.421875,1.09375,1.421875,1.09375,1.4065934065934067,1.219047619047619,1.8285714285714285,1.1721611721611722,1.0,Japan
280,2002,Poland,6,0,2,3.0,1.0,1.0,1.421875,1.09375,1.421875,1.09375,2.10989010989011,0.0,0.9142857142857143,2.10989010989011,1.0,South Korea
281,2002,Poland,6,0,2,3.0,1.0,1.0,1.421875,1.09375,1.421875,1.09375,2.10989010989011,0.0,0.9142857142857143,2.10989010989011,1.0,Japan
282,2002,Portugal,4,2,2,4.0,0.0,1.0,1.421875,1.09375,1.421875,1.09375,2.8131868131868134,0.9142857142857143,0.0,1.4065934065934067,1.0,South Korea
283,2002,Portugal,4,2,2,4.0,0.0,1.0,1.421875,1.09375,1.421875,1.09375,2.8131868131868134,0.9142857142857143,0.0,1.4065934065934067,1.0,Japan
284,2002,Republic of Ireland,2,5,3,1.0,1.0,1.0,1.421875,1.09375,1.421875,1.09375,0.7032967032967034,1.523809523809524,0.9142857142857143,0.46886446886446886,1.0,South Korea
285,2002,Republic of Ireland,2,5,3,1.0,1.0,1.0,1.421875,1.09375,1.421875,1.09375,0.7032967032967034,1.523809523809524,0.9142857142857143,0.46886446886446886,1.0,Japan
286,2002,Russia,4,2,2,2.0,0.0,1.0,1.421875,1.09375,1.421875,1.09375,1.4065934065934067,0.9142857142857143,0.0,1.4065934065934067,1.0,South Korea
287,2002,Russia,4,2,2,2.0,0.0,1.0,1.421875,1.09375,1.421875,1.09375,1.4065934065934067,0.9142857142857143,0.0,1.4065934065934067,1.0,Japan
288,2002,Saudi Arabia,9,0,2,0.0,3.0,1.0,1.421875,1.09375,1.421875,1.09375,0.0,0.0,2.742857142857143,3.1648351648351647,0.0,South Korea
289,2002,Saudi Arabia,9,0,2,0.0,3.0,1.0,1.421875,1.09375,1.421875,1.09375,0.0,0.0,2.742857142857143,3.1648351648351647,0.0,Japan
290,2002,Senegal,2,4,3,3.0,4.0,2.0,1.421875,1.09375,1.421875,1.09375,1.054945054945055,1.219047619047619,1.8285714285714285,0.46886446886446886,2.0,South Korea
291,2002,Senegal,2,4,3,3.0,4.0,2.0,1.421875,1.09375,1.421875,1.09375,1.054945054945055,1.219047619047619,1.8285714285714285,0.46886446886446886,2.0,Japan
292,2002,Slovenia,4,1,2,1.0,3.0,1.0,1.421875,1.09375,1.421875,1.09375,0.7032967032967034,0.45714285714285713,2.742857142857143,1.4065934065934067,0.0,South Korea
293,2002,Slovenia,4,1,2,1.0,3.0,1.0,1.421875,1.09375,1.421875,1.09375,0.7032967032967034,0.45714285714285713,2.742857142857143,1.4065934065934067,0.0,Japan
294,2002,South Africa,2,2,1,3.0,3.0,2.0,1.421875,1.09375,1.421875,1.09375,1.054945054945055,1.8285714285714285,1.3714285714285714,1.4065934065934067,1.0,South Korea
295,2002,South Africa,2,2,1,3.0,3.0,2.0,1.421875,1.09375,1.421875,1.09375,1.054945054945055,1.8285714285714285,1.3714285714285714,1.4065934065934067,1.0,Japan
296,2002,Spain,2,3,2,7.0,3.0,3.0,1.421875,1.09375,1.421875,1.09375,1.6410256410256412,1.3714285714285714,0.9142857142857143,0.7032967032967034,3.0,South Korea
297,2002,Spain,2,3,2,7.0,3.0,3.0,1.421875,1.09375,1.421875,1.09375,1.6410256410256412,1.3714285714285714,0.9142857142857143,0.7032967032967034,3.0,Japan
298,2002,Sweden,1,1,1,4.0,4.0,3.0,1.421875,1.09375,1.421875,1.09375,0.9377289377289377,0.9142857142857143,1.219047619047619,0.7032967032967034,1.0,South Korea
299,2002,Sweden,1,1,1,4.0,4.0,3.0,1.421875,1.09375,1.421875,1.09375,0.9377289377289377,0.9142857142857143,1.219047619047619,0.7032967032967034,1.0,Japan
300,2002,Tunisia,4,0,2,1.0,1.0,1.0,1.421875,1.09375,1.421875,1.09375,0.7032967032967034,0.0,0.9142857142857143,1.4065934065934067,0.0,South Korea
301,2002,Tunisia,4,0,2,1.0,1.0,1.0,1.421875,1.09375,1.421875,1.09375,0.7032967032967034,0.0,0.9142857142857143,1.4065934065934067,0.0,Japan
302,2002,Turkey,6,7,6,3.0,0.0,1.0,1.421875,1.09375,1.421875,1.09375,2.10989010989011,1.0666666666666667,0.0,0.7032967032967034,4.0,South Korea
303,2002,Turkey,6,7,6,3.0,0.0,1.0,1.421875,1.09375,1.421875,1.09375,2.10989010989011,1.0666666666666667,0.0,0.7032967032967034,4.0,Japan
304,2002,United States,5,4,4,3.0,2.0,1.0,1.421875,1.09375,1.421875,1.09375,2.10989010989011,0.9142857142857143,1.8285714285714285,0.8791208791208791,2.0,South Korea
305,2002,United States,5,4,4,3.0,2.0,1.0,1.421875,1.09375,1.421875,1.09375,2.10989010989011,0.9142857142857143,1.8285714285714285,0.8791208791208791,2.0,Japan
306,2002,Uruguay,3,3,2,1.0,2.0,1.0,1.421875,1.09375,1.421875,1.09375,0.7032967032967034,1.3714285714285714,1.8285714285714285,1.054945054945055,0.0,South Korea
307,2002,Uruguay,3,3,2,1.0,2.0,1.0,1.421875,1.09375,1.421875,1.09375,0.7032967032967034,1.3714285714285714,1.8285714285714285,1.054945054945055,0.0,Japan
308,2006,Angola,1,1,2,0.0,1.0,1.0,1.390625,0.90625,1.390625,0.90625,0.0,0.5517241379310345,1.103448275862069,0.3595505617977528,0.0,Germany
309,2006,Argentina,1,1,2,10.0,2.0,3.0,1.390625,0.90625,1.390625,0.90625,2.397003745318352,0.5517241379310345,0.735632183908046,0.3595505617977528,3.0,Germany
310,2006,Australia,5,2,3,3.0,1.0,1.0,1.390625,0.90625,1.390625,0.90625,2.157303370786517,0.735632183908046,1.103448275862069,1.198501872659176,1.0,Germany
311,2006,Brazil,1,4,1,6.0,1.0,4.0,1.390625,0.90625,1.390625,0.90625,1.0786516853932584,4.413793103448276,0.27586206896551724,0.7191011235955056,4.0,Germany
312,2006,Costa Rica,7,2,2,1.0,2.0,1.0,1.390625,0.90625,1.390625,0.90625,0.7191011235955056,1.103448275862069,2.206896551724138,2.5168539325842696,0.0,Germany
313,2006,Croatia,1,0,2,2.0,2.0,1.0,1.390625,0.90625,1.390625,0.90625,1.4382022471910112,0.0,2.206896551724138,0.3595505617977528,0.0,Germany
314,2006,Czech Republic,0,3,1,0.0,4.0,2.0,1.390625,0.90625,1.390625,0.90625,0.0,3.310344827586207,2.206896551724138,0.0,1.0,Germany
315,2006,Ecuador,4,2,3,3.0,0.0,1.0,1.390625,0.90625,1.390625,0.90625,2.157303370786517,0.735632183908046,0.0,0.9588014981273407,2.0,Germany
316,2006,England,2,2,1,4.0,0.0,4.0,1.390625,0.90625,1.390625,0.90625,0.7191011235955056,2.206896551724138,0.0,1.4382022471910112,3.0,Germany
317,2006,France,2,8,5,1.0,1.0,2.0,1.390625,0.90625,1.390625,0.90625,0.3595505617977528,1.7655172413793105,0.5517241379310345,0.2876404494382023,4.0,Germany
318,2006,Ghana,5,2,3,2.0,1.0,1.0,1.390625,0.90625,1.390625,0.90625,1.4382022471910112,0.735632183908046,1.103448275862069,1.198501872659176,2.0,Germany
319,2006,Iran,5,1,2,1.0,1.0,1.0,1.390625,0.90625,1.390625,0.90625,0.7191011235955056,0.5517241379310345,1.103448275862069,1.797752808988764,0.0,Germany
320,2006,Italy,0,4,2,8.0,2.0,5.0,1.390625,0.90625,1.390625,0.90625,1.150561797752809,2.206896551724138,0.44137931034482764,0.0,5.0,Germany
321,2006,Ivory Coast,4,2,2,3.0,2.0,1.0,1.390625,0.90625,1.390625,0.90625,2.157303370786517,1.103448275862069,2.206896551724138,1.4382022471910112,1.0,Germany
322,2006,Japan,3,1,1,1.0,4.0,2.0,1.390625,0.90625,1.390625,0.90625,0.3595505617977528,1.103448275862069,2.206896551724138,2.157303370786517,0.0,Germany
323,2006,Mexico,4,2,2,3.0,1.0,2.0,1.390625,0.90625,1.390625,0.90625,1.0786516853932584,1.103448275862069,0.5517241379310345,1.4382022471910112,1.0,Germany
324,2006,Netherlands,1,1,2,2.0,1.0,2.0,1.390625,0.90625,1.390625,0.90625,0.7191011235955056,0.5517241379310345,0.5517241379310345,0.3595505617977528,2.0,Germany
325,2006,Paraguay,2,0,2,2.0,0.0,1.0,1.390625,0.90625,1.390625,0.90625,1.4382022471910112,0.0,0.0,0.7191011235955056,1.0,Germany
326,2006,Poland,2,2,2,0.0,2.0,1.0,1.390625,0.90625,1.390625,0.90625,0.0,1.103448275862069,2.206896551724138,0.7191011235955056,1.0,Germany
327,2006,Portugal,3,2,3,5.0,2.0,4.0,1.390625,0.90625,1.390625,0.90625,0.898876404494382,0.735632183908046,0.5517241379310345,0.7191011235955056,4.0,Germany
328,2006,Saudi Arabia,2,2,1,0.0,5.0,2.0,1.390625,0.90625,1.390625,0.90625,0.0,2.206896551724138,2.7586206896551726,1.4382022471910112,0.0,Germany
329,2006,Serbia,9,2,2,0.0,1.0,1.0,1.390625,0.90625,1.390625,0.90625,0.0,1.103448275862069,1.103448275862069,3.235955056179775,0.0,Germany
330,2006,South Korea,3,1,2,2.0,1.0,1.0,1.390625,0.90625,1.390625,0.90625,1.4382022471910112,0.5517241379310345,1.103448275862069,1.0786516853932584,1.0,Germany
331,2006,Spain,0,1,1,8.0,4.0,3.0,1.390625,0.90625,1.390625,0.90625,1.9176029962546814,1.103448275862069,1.471264367816092,0.0,3.0,Germany
332,2006,Sweden,2,0,2,3.0,2.0,2.0,1.390625,0.90625,1.390625,0.90625,1.0786516853932584,0.0,1.103448275862069,0.7191011235955056,1.0,Germany
333,2006,Switzerland,0,2,2,2.0,0.0,2.0,1.390625,0.90625,1.390625,0.90625,0.7191011235955056,1.103448275862069,0.0,0.0,2.0,Germany
334,2006,Togo,2,1,1,0.0,4.0,2.0,1.390625,0.90625,1.390625,0.90625,0.0,1.103448275862069,2.206896551724138,1.4382022471910112,0.0,Germany
335,2006,Trinidad and Tobago,4,0,2,0.0,0.0,1.0,1.390625,0.90625,1.390625,0.90625,0.0,0.0,0.0,1.4382022471910112,0.0,Germany
336,2006,Tunisia,4,1,2,2.0,2.0,1.0,1.390625,0.90625,1.390625,0.90625,1.4382022471910112,0.5517241379310345,2.206896551724138,1.4382022471910112,0.0,Germany
337,2006,Ukraine,7,4,4,1.0,0.0,1.0,1.390625,0.90625,1.390625,0.90625,0.7191011235955056,1.103448275862069,0.0,1.2584269662921348,2.0,Germany
338,2006,United States,3,2,2,0.0,3.0,1.0,1.390625,0.90625,1.390625,0.90625,0.0,1.103448275862069,3.310344827586207,1.0786516853932584,0.0,Germany
339,2010,Algeria,1,0,2,0.0,1.0,1.0,1.203125,1.0625,1.203125,1.0625,0.0,0.0,0.9411764705882353,0.4155844155844156,0.0,South Africa
340,2010,Argentina,0,2,1,8.0,6.0,4.0,1.203125,1.0625,1.203125,1.0625,1.6623376623376624,1.8823529411764706,1.411764705882353,0.0,4.0,South Africa
341,2010,Australia,5,1,2,2.0,1.0,1.0,1.203125,1.0625,1.203125,1.0625,1.6623376623376624,0.47058823529411764,0.9411764705882353,2.0779220779220777,1.0,South Africa
342,2010,Brazil,2,1,2,8.0,2.0,3.0,1.203125,1.0625,1.203125,1.0625,2.2164502164502164,0.47058823529411764,0.6274509803921569,0.8311688311688312,3.0,South Africa
343,2010,Cameroon,1,0,1,2.0,4.0,2.0,1.203125,1.0625,1.203125,1.0625,0.8311688311688312,0.0,1.8823529411764706,0.8311688311688312,0.0,South Africa
344,2010,Chile,3,1,2,2.0,2.0,2.0,1.203125,1.0625,1.203125,1.0625,0.8311688311688312,0.47058823529411764,0.9411764705882353,1.2467532467532467,2.0,South Africa
345,2010,Denmark,3,2,2,1.0,3.0,1.0,1.203125,1.0625,1.203125,1.0625,0.8311688311688312,0.9411764705882353,2.823529411764706,1.2467532467532467,1.0,South Africa
346,2010,England,4,2,2,1.0,1.0,2.0,1.203125,1.0625,1.203125,1.0625,0.4155844155844156,0.9411764705882353,0.47058823529411764,1.6623376623376624,1.0,South Africa
347,2010,France,2,1,2,0.0,2.0,1.0,1.203125,1.0625,1.203125,1.0625,0.0,0.47058823529411764,1.8823529411764706,0.8311688311688312,0.0,South Africa
348,2010,Germany,2,8,3,8.0,3.0,4.0,1.203125,1.0625,1.203125,1.0625,1.6623376623376624,2.5098039215686274,0.7058823529411765,0.5541125541125541,5.0,South Africa
349,2010,Ghana,2,4,3,1.0,2.0,2.0,1.203125,1.0625,1.203125,1.0625,0.4155844155844156,1.2549019607843137,0.9411764705882353,0.5541125541125541,2.0,South Africa
350,2010,Greece,2,0,1,2.0,3.0,2.0,1.203125,1.0625,1.203125,1.0625,0.8311688311688312,0.0,1.411764705882353,1.6623376623376624,1.0,South Africa
351,2010,Honduras,2,0,2,0.0,1.0,1.0,1.203125,1.0625,1.203125,1.0625,0.0,0.0,0.9411764705882353,0.8311688311688312,0.0,South Africa
352,2010,Italy,3,2,1,2.0,2.0,2.0,1.203125,1.0625,1.203125,1.0625,0.8311688311688312,1.8823529411764706,0.9411764705882353,2.4935064935064934,0.0,South Africa
353,2010,Ivory Coast,3,4,2,0.0,0.0,1.0,1.203125,1.0625,1.203125,1.0625,0.0,1.8823529411764706,0.0,1.2467532467532467,1.0,South Africa
354,2010,Japan,2,3,3,1.0,0.0,1.0,1.203125,1.0625,1.203125,1.0625,0.8311688311688312,0.9411764705882353,0.0,0.5541125541125541,2.0,South Africa
355,2010,Mexico,4,4,3,0.0,1.0,1.0,1.203125,1.0625,1.203125,1.0625,0.0,1.2549019607843137,0.9411764705882353,1.1082251082251082,1.0,South Africa
356,2010,Netherlands,3,5,2,7.0,3.0,5.0,1.203125,1.0625,1.203125,1.0625,1.1636363636363636,2.3529411764705883,0.5647058823529412,1.2467532467532467,6.0,South Africa
357,2010,New Zealand,1,1,2,1.0,1.0,1.0,1.203125,1.0625,1.203125,1.0625,0.8311688311688312,0.47058823529411764,0.9411764705882353,0.4155844155844156,0.0,South Africa
358,2010,Nigeria,3,1,2,2.0,2.0,1.0,1.203125,1.0625,1.203125,1.0625,1.6623376623376624,0.47058823529411764,1.8823529411764706,1.2467532467532467,0.0,South Africa
359,2010,North Korea,9,1,2,0.0,3.0,1.0,1.203125,1.0625,1.203125,1.0625,0.0,0.47058823529411764,2.823529411764706,3.74025974025974,0.0,South Africa
360,2010,Paraguay,1,3,2,0.0,1.0,3.0,1.203125,1.0625,1.203125,1.0625,0.0,1.411764705882353,0.3137254901960784,0.4155844155844156,1.0,South Africa
361,2010,Portugal,1,0,2,7.0,0.0,2.0,1.203125,1.0625,1.203125,1.0625,2.909090909090909,0.0,0.0,0.4155844155844156,1.0,South Africa
362,2010,Serbia,2,2,2,0.0,1.0,1.0,1.203125,1.0625,1.203125,1.0625,0.0,0.9411764705882353,0.9411764705882353,0.8311688311688312,1.0,South Africa
363,2010,Slovakia,3,2,2,3.0,4.0,2.0,1.203125,1.0625,1.203125,1.0625,1.2467532467532467,0.9411764705882353,1.8823529411764706,1.2467532467532467,1.0,South Africa
364,2010,Slovenia,0,1,1,2.0,3.0,2.0,1.203125,1.0625,1.203125,1.0625,0.8311688311688312,0.9411764705882353,1.411764705882353,0.0,1.0,South Africa
365,2010,South Korea,8,4,3,2.0,0.0,1.0,1.203125,1.0625,1.203125,1.0625,1.6623376623376624,1.2549019607843137,0.0,2.2164502164502164,1.0,South Africa
366,2010,Spain,1,5,4,3.0,1.0,3.0,1.203125,1.0625,1.203125,1.0625,0.8311688311688312,1.1764705882352942,0.3137254901960784,0.2077922077922078,6.0,South Africa
367,2010,Switzerland,1,1,2,0.0,0.0,1.0,1.203125,1.0625,1.203125,1.0625,0.0,0.47058823529411764,0.0,0.4155844155844156,1.0,South Africa
368,2010,United States,3,3,2,2.0,2.0,2.0,1.203125,1.0625,1.203125,1.0625,0.8311688311688312,1.411764705882353,0.9411764705882353,1.2467532467532467,1.0,South Africa
369,2010,Uruguay,0,4,2,7.0,8.0,5.0,1.203125,1.0625,1.203125,1.0625,1.1636363636363636,1.8823529411764706,1.5058823529411764,0.0,3.0,South Africa
370,2014,Algeria,6,6,3,1.0,1.0,1.0,1.3125,1.359375,1.3125,1.359375,0.7619047619047619,1.471264367816092,0.735632183908046,1.5238095238095237,1.0,Brazil
371,2014,Argentina,3,3,3,5.0,1.0,4.0,1.3125,1.359375,1.3125,1.359375,0.9523809523809523,0.735632183908046,0.1839080459770115,0.7619047619047619,5.0,Brazil
372,2014,Australia,3,1,1,2.0,6.0,2.0,1.3125,1.359375,1.3125,1.359375,0.7619047619047619,0.735632183908046,2.206896551724138,2.2857142857142856,0.0,Brazil
373,2014,Belgium,1,1,2,5.0,2.0,3.0,1.3125,1.359375,1.3125,1.359375,1.26984126984127,0.367816091954023,0.4904214559386973,0.38095238095238093,4.0,Brazil
374,2014,Bosnia and Herzegovina,3,1,2,3.0,1.0,1.0,1.3125,1.359375,1.3125,1.359375,2.2857142857142856,0.367816091954023,0.735632183908046,1.1428571428571428,1.0,Brazil
375,2014,Cameroon,5,1,2,0.0,4.0,1.0,1.3125,1.359375,1.3125,1.359375,0.0,0.367816091954023,2.942528735632184,1.9047619047619047,0.0,Brazil
376,2014,Chile,3,3,3,3.0,1.0,1.0,1.3125,1.359375,1.3125,1.359375,2.2857142857142856,0.735632183908046,0.735632183908046,0.7619047619047619,2.0,Brazil
377,2014,Colombia,3,5,2,7.0,1.0,3.0,1.3125,1.359375,1.3125,1.359375,1.777777777777778,1.839080459770115,0.24521072796934865,1.1428571428571428,4.0,Brazil
378,2014,Costa Rica,1,4,3,1.0,1.0,2.0,1.3125,1.359375,1.3125,1.359375,0.38095238095238093,0.9808429118773946,0.367816091954023,0.25396825396825395,2.0,Brazil
379,2014,Croatia,3,5,2,1.0,3.0,1.0,1.3125,1.359375,1.3125,1.359375,0.7619047619047619,1.839080459770115,2.206896551724138,1.1428571428571428,1.0,Brazil
380,2014,Ecuador,3,3,2,0.0,0.0,1.0,1.3125,1.359375,1.3125,1.359375,0.0,1.103448275862069,0.0,1.1428571428571428,1.0,Brazil
381,2014,England,2,1,2,1.0,2.0,1.0,1.3125,1.359375,1.3125,1.359375,0.7619047619047619,0.367816091954023,1.471264367816092,0.7619047619047619,0.0,Brazil
382,2014,France,2,5,2,5.0,1.0,3.0,1.3125,1.359375,1.3125,1.359375,1.26984126984127,1.839080459770115,0.24521072796934865,0.7619047619047619,3.0,Brazil
383,2014,Germany,1,9,3,9.0,3.0,4.0,1.3125,1.359375,1.3125,1.359375,1.7142857142857142,2.206896551724138,0.5517241379310345,0.25396825396825395,6.0,Brazil
384,2014,Ghana,4,3,2,1.0,2.0,1.0,1.3125,1.359375,1.3125,1.359375,0.7619047619047619,1.103448275862069,1.471264367816092,1.5238095238095237,0.0,Brazil
385,2014,Greece,4,1,3,2.0,1.0,1.0,1.3125,1.359375,1.3125,1.359375,1.5238095238095237,0.24521072796934865,0.735632183908046,1.0158730158730158,1.0,Brazil
386,2014,Honduras,3,0,1,1.0,5.0,2.0,1.3125,1.359375,1.3125,1.359375,0.38095238095238093,0.0,1.839080459770115,2.2857142857142856,0.0,Brazil
387,2014,Iran,4,1,2,0.0,0.0,1.0,1.3125,1.359375,1.3125,1.359375,0.0,0.367816091954023,0.0,1.5238095238095237,0.0,Brazil
388,2014,Italy,1,2,1,0.0,2.0,2.0,1.3125,1.359375,1.3125,1.359375,0.0,1.471264367816092,0.735632183908046,0.7619047619047619,1.0,Brazil
389,2014,Ivory Coast,4,2,2,2.0,1.0,1.0,1.3125,1.359375,1.3125,1.359375,1.5238095238095237,0.735632183908046,0.735632183908046,1.5238095238095237,1.0,Brazil
390,2014,Japan,2,1,1,1.0,4.0,2.0,1.3125,1.359375,1.3125,1.359375,0.38095238095238093,0.735632183908046,1.471264367816092,1.5238095238095237,0.0,Brazil
391,2014,Mexico,3,4,3,1.0,0.0,1.0,1.3125,1.359375,1.3125,1.359375,0.7619047619047619,0.9808429118773946,0.0,0.7619047619047619,2.0,Brazil
392,2014,Netherlands,3,11,3,4.0,1.0,4.0,1.3125,1.359375,1.3125,1.359375,0.7619047619047619,2.6973180076628354,0.1839080459770115,0.7619047619047619,5.0,Brazil
393,2014,Nigeria,2,0,2,3.0,3.0,2.0,1.3125,1.359375,1.3125,1.359375,1.1428571428571428,0.0,1.103448275862069,0.7619047619047619,1.0,Brazil
394,2014,Portugal,6,2,2,2.0,1.0,1.0,1.3125,1.359375,1.3125,1.359375,1.5238095238095237,0.735632183908046,0.735632183908046,2.2857142857142856,1.0,Brazil
395,2014,Russia,2,1,2,1.0,1.0,1.0,1.3125,1.359375,1.3125,1.359375,0.7619047619047619,0.367816091954023,0.735632183908046,0.7619047619047619,0.0,Brazil
396,2014,South Korea,1,1,1,2.0,5.0,2.0,1.3125,1.359375,1.3125,1.359375,0.7619047619047619,0.735632183908046,1.839080459770115,0.7619047619047619,0.0,Brazil
397,2014,Spain,0,3,1,1.0,7.0,2.0,1.3125,1.359375,1.3125,1.359375,0.38095238095238093,2.206896551724138,2.574712643678161,0.0,1.0,Brazil
398,2014,Switzerland,1,3,2,4.0,6.0,2.0,1.3125,1.359375,1.3125,1.359375,1.5238095238095237,1.103448275862069,2.206896551724138,0.38095238095238093,2.0,Brazil
399,2014,United States,3,3,2,2.0,3.0,2.0,1.3125,1.359375,1.3125,1.359375,0.7619047619047619,1.103448275862069,1.103448275862069,1.1428571428571428,1.0,Brazil
400,2014,Uruguay,2,1,2,3.0,4.0,2.0,1.3125,1.359375,1.3125,1.359375,1.1428571428571428,0.367816091954023,1.471264367816092,0.7619047619047619,2.0,Brazil
401,2018,Argentina,5,5,2,1.0,4.0,2.0,1.375,1.265625,1.375,1.265625,0.36363636363636365,1.9753086419753085,1.5802469135802468,1.8181818181818181,1.0,Russia
402,2018,Australia,3,2,2,0.0,2.0,1.0,1.375,1.265625,1.375,1.265625,0.0,0.7901234567901234,1.5802469135802468,1.0909090909090908,0.0,Russia
403,2018,Belgium,2,3,3,13.0,4.0,4.0,1.375,1.265625,1.375,1.265625,2.3636363636363638,0.7901234567901234,0.7901234567901234,0.4848484848484848,6.0,Russia
404,2018,Brazil,0,2,1,6.0,3.0,4.0,1.375,1.265625,1.375,1.265625,1.0909090909090908,1.5802469135802468,0.5925925925925926,0.0,3.0,Russia
405,2018,Colombia,0,4,2,2.0,3.0,2.0,1.375,1.265625,1.375,1.265625,0.7272727272727273,1.5802469135802468,1.1851851851851851,0.0,2.0,Russia
406,2018,Costa Rica,4,2,2,0.0,1.0,1.0,1.375,1.265625,1.375,1.265625,0.0,0.7901234567901234,0.7901234567901234,1.4545454545454546,0.0,Russia
407,2018,Croatia,7,9,4,5.0,2.0,3.0,1.375,1.265625,1.375,1.265625,1.2121212121212122,1.7777777777777777,0.5267489711934156,1.2727272727272727,4.0,Russia
408,2018,Denmark,1,2,2,1.0,1.0,2.0,1.375,1.265625,1.375,1.265625,0.36363636363636365,0.7901234567901234,0.3950617283950617,0.36363636363636365,1.0,Russia
409,2018,Egypt,5,2,2,0.0,1.0,1.0,1.375,1.265625,1.375,1.265625,0.0,0.7901234567901234,0.7901234567901234,1.8181818181818181,0.0,Russia
410,2018,England,6,6,5,6.0,2.0,2.0,1.375,1.265625,1.375,1.265625,2.1818181818181817,0.9481481481481481,0.7901234567901234,0.8727272727272727,3.0,Russia
411,2018,France,0,2,2,12.0,6.0,5.0,1.375,1.265625,1.375,1.265625,1.7454545454545454,0.7901234567901234,0.9481481481481481,0.0,6.0,Russia
412,2018,Germany,2,0,1,2.0,2.0,2.0,1.375,1.265625,1.375,1.265625,0.7272727272727273,0.0,0.7901234567901234,1.4545454545454546,1.0,Russia
413,2018,Iceland,3,1,2,1.0,2.0,1.0,1.375,1.265625,1.375,1.265625,0.7272727272727273,0.3950617283950617,1.5802469135802468,1.0909090909090908,0.0,Russia
414,2018,Iran,0,1,1,1.0,2.0,2.0,1.375,1.265625,1.375,1.265625,0.36363636363636365,0.7901234567901234,0.7901234567901234,0.0,1.0,Russia
415,2018,Japan,4,4,2,2.0,3.0,2.0,1.375,1.265625,1.375,1.265625,0.7272727272727273,1.5802469135802468,1.1851851851851851,1.4545454545454546,1.0,Russia
416,2018,Mexico,3,3,3,0.0,3.0,1.0,1.375,1.265625,1.375,1.265625,0.0,0.7901234567901234,2.3703703703703702,0.7272727272727273,2.0,Russia
417,2018,Morocco,3,2,2,0.0,1.0,1.0,1.375,1.265625,1.375,1.265625,0.0,0.7901234567901234,0.7901234567901234,1.0909090909090908,0.0,Russia
418,2018,Nigeria,2,0,1,3.0,2.0,2.0,1.375,1.265625,1.375,1.265625,1.0909090909090908,0.0,0.7901234567901234,1.4545454545454546,1.0,Russia
419,2018,Panama,9,1,2,1.0,2.0,1.0,1.375,1.265625,1.375,1.265625,0.7272727272727273,0.3950617283950617,1.5802469135802468,3.272727272727273,0.0,Russia
420,2018,Peru,1,2,2,0.0,1.0,1.0,1.375,1.265625,1.375,1.265625,0.0,0.7901234567901234,0.7901234567901234,0.36363636363636365,1.0,Russia
421,2018,Poland,0,1,1,1.0,5.0,2.0,1.375,1.265625,1.375,1.265625,0.36363636363636365,0.7901234567901234,1.9753086419753085,0.0,1.0,Russia
422,2018,Portugal,3,2,2,4.0,3.0,2.0,1.375,1.265625,1.375,1.265625,1.4545454545454546,0.7901234567901234,1.1851851851851851,1.0909090909090908,1.0,Russia
423,2018,Saudi Arabia,6,0,2,2.0,1.0,1.0,1.375,1.265625,1.375,1.265625,1.4545454545454546,0.0,0.7901234567901234,2.1818181818181817,1.0,Russia
424,2018,Senegal,3,4,2,0.0,1.0,1.0,1.375,1.265625,1.375,1.265625,0.0,1.5802469135802468,0.7901234567901234,1.0909090909090908,1.0,Russia
425,2018,Serbia,0,1,1,1.0,4.0,2.0,1.375,1.265625,1.375,1.265625,0.36363636363636365,0.7901234567901234,1.5802469135802468,0.0,1.0,Russia
426,2018,South Korea,1,0,1,3.0,2.0,2.0,1.375,1.265625,1.375,1.265625,1.0909090909090908,0.0,0.7901234567901234,0.7272727272727273,1.0,Russia
427,2018,Spain,4,5,3,2.0,2.0,1.0,1.375,1.265625,1.375,1.265625,1.4545454545454546,1.316872427983539,1.5802469135802468,0.9696969696969696,1.0,Russia
428,2018,Sweden,2,4,2,2.0,2.0,3.0,1.375,1.265625,1.375,1.265625,0.4848484848484848,1.5802469135802468,0.5267489711934156,0.7272727272727273,3.0,Russia
429,2018,Switzerland,3,3,3,2.0,2.0,1.0,1.375,1.265625,1.375,1.265625,1.4545454545454546,0.7901234567901234,1.5802469135802468,0.7272727272727273,1.0,Russia
430,2018,Tunisia,6,4,2,1.0,2.0,1.0,1.375,1.265625,1.375,1.265625,0.7272727272727273,1.5802469135802468,1.5802469135802468,2.1818181818181817,1.0,Russia
431,2018,Uruguay,0,4,2,3.0,3.0,3.0,1.375,1.265625,1.375,1.265625,0.7272727272727273,1.5802469135802468,0.7901234567901234,0.0,4.0,Russia
